[0.000000] (-) TimerEvent: {}
[0.000078] (lunabotics_model) JobQueued: {'identifier': 'lunabotics_model', 'dependencies': OrderedDict()}
[0.063624] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/launch\n'}
[0.063718] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/launch/gazebo.launch.py\n'}
[0.063772] (lunabotics_model) StdoutLine: {'line': b'-- Installing: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/launch/moon.launch.py\n'}
[0.064015] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/launch/display.launch.py\n'}
[0.064063] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes\n'}
[0.064111] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/_30___30___1.stl\n'}
[0.064160] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/_40___40___407.stl\n'}
[0.064208] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/_57BLR70_24_02_HG50_P6.stl\n'}
[0.064259] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/_57BLR70_24_02_HG50_P3.stl\n'}
[0.064742] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/wheel.stl\n'}
[0.064839] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/_30___60___400.stl\n'}
[0.064919] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/wheel_Mirrored.stl\n'}
[0.064989] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/_40___40___1.stl\n'}
[0.065057] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/flange.stl\n'}
[0.065125] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/_30___30___700.stl\n'}
[0.065191] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/_57BLR70_24_02_HG50_P5.stl\n'}
[0.065257] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/_30___30___2.stl\n'}
[0.065332] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/_57BLR70_24_02_HG50_P2.stl\n'}
[0.065397] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/electronics.stl\n'}
[0.065470] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/_57BLR70_24_02_HG50_P4.stl\n'}
[0.065535] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/_57BLR50_24_01_P1_Back.stl\n'}
[0.065604] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/_57BLR50_24_01_P1_Back_Mirrored.stl\n'}
[0.065675] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/bucket.stl\n'}
[0.065750] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/meshes/_30___30___403.stl\n'}
[0.065819] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models\n'}
[0.065900] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover\n'}
[0.065973] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/model.config\n'}
[0.066040] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/worlds\n'}
[0.066115] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/worlds/lunabotics.world.sdf\n'}
[0.066181] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes\n'}
[0.066243] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_30___30___1.stl\n'}
[0.066366] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_40___40___407.stl\n'}
[0.066481] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_57BLR70_24_02_HG50_P6.stl\n'}
[0.066544] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_57BLR70_24_02_HG50_P3.stl\n'}
[0.066622] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/wheel.stl\n'}
[0.066704] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_30___60___400.stl\n'}
[0.066771] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/wheel_Mirrored.stl\n'}
[0.066851] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_40___40___1.stl\n'}
[0.066926] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/flange.stl\n'}
[0.066999] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_30___30___700.stl\n'}
[0.067077] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_57BLR70_24_02_HG50_P5.stl\n'}
[0.067134] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_30___30___2.stl\n'}
[0.067187] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_57BLR70_24_02_HG50_P2.stl\n'}
[0.067236] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/electronics.stl\n'}
[0.067316] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_57BLR70_24_02_HG50_P4.stl\n'}
[0.067379] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_57BLR50_24_01_P1_Back.stl\n'}
[0.067878] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_57BLR50_24_01_P1_Back_Mirrored.stl\n'}
[0.067950] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/bucket.stl\n'}
[0.068000] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/meshes/_30___30___403.stl\n'}
[0.068049] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/models/lunabotics_rover/model.sdf\n'}
[0.068097] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/ament_index/resource_index/package_run_dependencies/lunabotics_model\n'}
[0.068146] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/ament_index/resource_index/parent_prefix_path/lunabotics_model\n'}
[0.068193] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/environment/ament_prefix_path.sh\n'}
[0.068240] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/environment/ament_prefix_path.dsv\n'}
[0.068475] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/environment/path.sh\n'}
[0.068534] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/environment/path.dsv\n'}
[0.068582] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/local_setup.bash\n'}
[0.068629] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/local_setup.sh\n'}
[0.068754] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/local_setup.zsh\n'}
[0.068802] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/local_setup.dsv\n'}
[0.068849] (lunabotics_model) StdoutLine: {'line': b'-- Installing: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/package.dsv\n'}
[0.068896] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/ament_index/resource_index/packages/lunabotics_model\n'}
[0.068943] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/cmake/lunabotics_modelConfig.cmake\n'}
[0.068988] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/cmake/lunabotics_modelConfig-version.cmake\n'}
[0.069036] (lunabotics_model) StdoutLine: {'line': b'-- Up-to-date: /home/ros2/Documents/NASA/lunabotics_sim/install/lunabotics_model/share/lunabotics_model/package.xml\n'}
[0.069083] (lunabotics_model) CommandEnded: {'returncode': 0}
[0.083017] (lunabotics_model) JobEnded: {'identifier': 'lunabotics_model', 'rc': 0}
[0.083518] (-) EventReactorShutdown: {}
